,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1452,3.13865295e-316,2.60995237e-316,6.542361e-317,1.2675646e-316,-1.13295053e-316,-1.4329724e-316,-2.17838607e-316,4.0183543e-316,2.3108311e-316,1.64288423e-316,2.0996365e-316,3.63079283e-316,3.1024996e-316,-5.4768508e-316,-5.3572611e-316,-2.30630545e-316,2.00369153e-316,-4.3382245e-316,3.543351e-317,9.256236e-317,-3.4314011e-316,7.048587e-317,3.801954e-317,-3.1087272e-317,-2.6399048e-316,4.936059e-317,-1.69308496e-316,4.394909e-317,-5.4107707e-316,-6.502784e-317,-3.56756295e-316,-3.6680125e-317,1.7699791e-316,-1.8546707e-316,-4.85446e-318,4.40090175e-316,-4.1710733e-316,-2.7237294e-316,-3.3946718e-316,2.718096e-316,-2.8004045e-316,-1.4059779e-316,-2.9741528e-316,-3.3187678e-316,2.4900058e-316,-7.548579e-317,3.30439483e-316,-1.0143418e-316,-4.2444775e-317,7.326476e-317
1453,-3.9474271e-316,2.3740633e-316,-1.46353805e-316,4.1798078e-316,-2.29891136e-316,8.684343e-317,3.64188465e-316,-2.4069756e-316,7.3668676e-317,6.419346e-317,-1.7667435e-316,-2.8084496e-316,3.247116e-317,6.259743e-317,-1.16283834e-316,-5.1684573e-317,-4.5131625e-316,-2.2620293e-316,-3.5301957e-316,1.7385112e-316,3.42929675e-316,3.9214779e-316,7.236614e-317,-4.5479103e-316,6.445563e-317,-3.53300024e-316,-4.9538926e-316,-1.4010618e-316,5.00723714e-316,-3.0355414e-316,-2.2271798e-317,2.33921294e-316,-1.4241399e-316,3.4055503e-316,-2.39725083e-316,1.4588103e-317,-3.76916224e-316,-4.1661349e-316,3.40401665e-316,3.3819179e-316,-3.678998e-317,-5.150171e-317,-1.89579604e-316,-2.48036394e-316,2.1404134e-317,4.9783784e-316,-1.5849527e-316,2.91774494e-316,7.402152e-317,-3.17732006e-316
1454,9.5907895e-317,3.18618726e-316,-4.03491046e-316,1.67090447e-316,2.15784144e-316,4.2023895e-317,3.27066245e-316,-2.4863765e-316,1.37881266e-316,1.15672956e-316,4.3558383e-316,2.10844683e-316,1.279127e-317,3.0730741e-316,-4.07665323e-316,-4.14428573e-316,1.0881397e-316,-1.55734907e-316,-5.1135367e-316,4.5944359e-316,2.3326717e-317,-1.03901793e-316,2.92106797e-316,4.11868824e-316,-1.69267414e-316,1.90850267e-316,-3.36534277e-316,1.3331437e-316,5.1267623e-316,-1.4499466e-316,2.2934083e-317,2.471258e-316,2.0334634e-316,-1.8351668e-316,-4.98633594e-316,-1.2451106e-316,-3.1404087e-316,4.250738e-317,-3.152856e-316,-2.4325604e-317,-5.30552023e-316,-2.58479113e-316,3.22190237e-316,2.0826083e-316,-1.55231424e-316,3.20882386e-316,-2.57860183e-316,1.51860355e-316,-3.68117636e-316,-1.5366569e-316
1455,-2.9872031e-316,2.1010288e-316,2.43395497e-316,-3.9948676e-317,4.3810028e-316,-1.058709e-316,-4.5347415e-317,1.7439361e-316,4.27823043e-316,1.4515808e-316,-3.60819293e-316,1.66935735e-316,-9.38323e-318,-1.7120118e-316,-1.23820277e-316,2.14638653e-316,-3.6802678e-316,-1.8733288e-316,-1.48439597e-316,3.9992805e-316,-2.27393565e-316,-5.42995e-317,-2.0690385e-316,-1.3810821e-316,1.6469338e-316,-3.41582516e-316,2.70583504e-316,1.6409738e-316,-1.8150111e-316,2.2978707e-317,8.962725e-317,-1.281271e-317,1.51186133e-316,-4.41982486e-316,-3.45712915e-316,-3.5264843e-316,2.35273843e-316,-3.3207491e-316,2.71118825e-316,-4.1879141e-316,-4.6139654e-317,4.04855107e-316,3.37259076e-316,2.6051954e-316,-2.2394297e-316,4.38998966e-316,-4.31398903e-316,2.35020802e-316,3.07134846e-316,1.04242115e-316
1456,3.508771e-317,-7.5933666e-317,-4.143781e-317,2.20953775e-316,1.08912824e-316,1.6541962e-316,1.8057612e-316,4.25532357e-316,4.83290973e-316,-3.3758317e-316,-1.06416034e-316,-1.108973e-316,-1.310203e-318,1.03333227e-316,1.2297232e-316,-3.547801e-317,1.3373967e-316,2.27966405e-316,-3.866245e-316,-4.1219064e-316,-9.3780073e-317,-3.174969e-316,1.3475532e-316,-4.09854004e-316,-2.049803e-317,1.955554e-316,-3.3228998e-316,-6.4055403e-317,-9.558645e-317,-2.04068173e-316,-5.83044e-318,1.16095496e-316,9.261092e-317,9.107652e-317,7.8145844e-317,3.9361971e-316,-9.99222e-317,2.91058326e-316,2.65663184e-316,-5.1952821e-316,-1.45058217e-316,2.75173695e-316,-2.044269e-317,-4.1995839e-316,4.9159916e-316,-1.0394662e-316,-1.82479846e-316,4.3244445e-316,-1.02280936e-316,-4.1600545e-316
1457,-3.41646256e-316,-1.1609016e-317,3.74674687e-316,-2.71006756e-316,-3.58856153e-316,8.9495985e-317,-4.519065e-317,-3.9588381e-316,-1.0409135e-316,5.23315404e-316,-3.02565e-318,6.7912184e-317,-2.8984879e-316,1.0625321e-316,-5.22386615e-316,1.3965509e-316,3.9639538e-316,3.45772307e-316,-2.0563532e-316,4.67296374e-316,-1.198018e-316,4.3684976e-316,-8.998146e-317,-2.119979e-317,-2.0022247e-316,3.60631716e-316,2.414284e-316,2.766786e-317,3.04108e-317,-1.3597341e-316,-1.54364215e-316,3.25151103e-316,3.41846e-317,-2.16871667e-316,4.54013112e-316,1.6334667e-316,3.54350566e-316,-5.2296626e-317,3.1989333e-316,2.54498985e-316,1.10187647e-316,-1.97672444e-316,-4.8236144e-316,-3.63543393e-316,5.40546275e-316,3.14897957e-316,1.6775123e-316,3.36096807e-316,-3.0015101e-316,3.8013271e-316
1458,-1.35625363e-316,2.6932778e-316,-3.4148355e-317,1.7003973e-316,4.1750386e-316,3.36513596e-316,2.6723072e-316,-4.45939536e-316,-2.0995858e-316,-4.30663703e-316,-3.6664587e-316,-1.36373185e-316,2.983558e-317,-1.7292296e-316,-1.53255774e-316,1.0879642e-316,-2.1496141e-316,-1.80373595e-316,-3.6125128e-316,2.67612134e-316,1.883701e-316,2.3361613e-316,-1.6491267e-316,-1.0494907e-316,2.13960167e-316,-3.8245763e-316,1.1417036e-316,1.2585784e-317,6.6905757e-317,5.2177563e-316,4.38620665e-316,-3.99849027e-316,-2.1745626e-316,2.758033e-318,3.41492656e-316,-1.2115481e-316,-2.5260937e-316,9.3170405e-317,2.4372752e-316,-2.8255755e-316,-3.4587196e-316,-3.86629436e-316,-5.23008846e-316,4.49774113e-316,1.16535496e-316,-3.78968064e-316,7.8533646e-317,6.034092e-317,-2.748018e-317,1.87796605e-316
1459,2.98083243e-316,3.4772775e-316,-1.55860147e-316,-1.5913983e-316,1.8853288e-316,1.68698077e-316,4.7980345e-317,-4.10612054e-316,-1.2691161e-316,1.3822775e-316,6.215392e-317,-1.58636366e-316,-2.78513564e-316,-1.0428483e-316,6.8874836e-317,-1.37418623e-316,4.90163377e-316,3.96775736e-316,-1.23510675e-316,-3.35956754e-316,-7.6729837e-317,5.663813e-317,1.2651012e-316,9.671183e-317,3.35918503e-316,2.38378804e-316,-7.459861e-317,-5.1542034e-316,-6.0505063e-317,3.25939533e-316,-8.077743e-317,2.06385494e-316,-3.830302e-317,1.0190786e-316,1.4269386e-316,-1.29355373e-316,4.69585375e-316,-1.6520381e-316,4.95078095e-316,1.3945284e-316,3.4049669e-316,5.564597e-317,6.927751e-317,-2.932341e-316,2.81944247e-316,4.0207829e-316,1.0784817e-316,-5.1077167e-316,-6.136846e-317,9.4724716e-317
1460,-2.80962257e-316,-1.2125538e-316,-7.5159153e-317,-3.6576492e-316,-3.35613714e-316,7.0903074e-317,-3.1370072e-316,-5.1275131e-316,5.18905083e-316,-4.59286853e-316,1.5223916e-317,-1.9854298e-316,3.804734e-317,-2.3834211e-316,2.6445631e-316,-1.1436169e-316,-3.1999539e-316,2.7927416e-316,-6.03341e-318,1.5530577e-316,-1.4473984e-316,-1.62076456e-316,-2.8596554e-316,-1.7850296e-316,-4.2688115e-316,8.499079e-317,-6.3575997e-317,-1.13755245e-316,-4.897724e-317,-2.1758155e-316,-3.6651824e-316,3.5582227e-317,5.31925773e-316,5.41807935e-316,7.099555e-317,-4.77000564e-316,3.43130236e-316,-3.05735035e-316,2.68220245e-316,-1.32765933e-316,2.8743244e-316,4.34883686e-316,-1.46721904e-316,3.52418176e-316,2.6656054e-316,1.02682187e-316,1.55747184e-316,-1.7266992e-316,2.26246686e-316,-9.1791285e-317
1461,1.18305056e-316,9.361858e-317,2.07296077e-316,6.984216e-318,-1.16351447e-316,7.588802e-317,-1.6641514e-317,4.00683884e-316,-1.5232874e-316,-1.32844667e-316,-5.1539263e-317,-5.801067e-318,2.23894864e-316,-2.55568756e-316,2.9800198e-316,-5.0388958e-316,4.5649457e-316,3.18868624e-316,-3.5251996e-316,-3.33366175e-316,1.174402e-316,1.47820336e-316,-1.7095536e-317,-3.9199855e-317,2.8543824e-316,-5.4595982e-316,-4.30276e-317,3.57210144e-316,-5.26524e-318,2.28704065e-316,2.4295693e-317,-5.16092965e-316,3.574809e-317,-2.0981991e-316,-1.3648543e-316,1.3287647e-316,1.9820984e-316,-3.906205e-316,-1.824643e-317,-6.543032e-317,1.71990724e-316,2.31638296e-316,-1.65861474e-316,4.5636004e-317,1.6254887e-316,-2.4459762e-316,-1.0702495e-316,4.197626e-317,2.55515797e-316,-1.147364e-316
1462,3.56969914e-316,-5.337178e-317,4.0986132e-316,-2.5815919e-316,-4.99805315e-316,-4.0918582e-316,-1.42210526e-316,3.70351806e-316,-1.9514595e-317,4.68924187e-316,2.886882e-317,-1.4480721e-316,2.7778334e-316,5.4293465e-316,-3.39826963e-316,-3.1038836e-316,2.38336433e-316,1.05108617e-316,1.8076866e-316,-1.7830706e-317,1.5258348e-316,-9.2792593e-317,2.1544685e-316,-4.70957963e-316,-2.16806267e-316,-4.04769753e-316,1.17849686e-316,-3.4630095e-316,3.04566273e-316,4.2568969e-316,2.15513777e-316,-2.4183971e-316,-3.66934596e-316,5.16690127e-316,2.1906638e-316,2.8895943e-317,2.2130666e-316,3.7624091e-316,3.76382593e-316,-3.77729787e-316,-4.1939553e-317,3.6287709e-316,1.384645e-316,2.64182543e-316,4.33586507e-316,1.38438197e-316,-4.10989673e-316,-1.5767594e-316,-4.823301e-316,-1.3449963e-316
1463,-3.3153243e-317,1.98503615e-316,-1.39622087e-316,-2.5002923e-317,2.06640046e-316,-2.489937e-316,1.97462574e-316,-5.7550575e-317,-6.563751e-317,5.3971575e-316,-1.72846895e-316,-2.98221566e-316,1.63475e-318,1.219734e-317,-2.7265887e-317,-3.36782683e-316,5.923688e-317,-1.66989396e-316,-2.8840845e-316,-4.059297e-316,-1.582491e-317,-1.0389374e-316,2.57689e-318,2.423835e-317,3.0859036e-316,1.73130943e-316,2.2694032e-316,3.2063878e-316,-1.0894204e-316,-2.62527527e-316,-2.12835783e-316,6.8744625e-317,-2.25689755e-316,3.4209316e-316,2.69088664e-316,2.34398166e-316,4.5768419e-316,-7.9610067e-317,-4.47306364e-316,3.33806773e-316,1.887948e-317,3.0823062e-316,-1.3378596e-317,1.83276616e-316,1.17383416e-316,2.52459516e-316,-8.138376e-317,-1.638009e-317,-1.6185151e-316,-2.95438633e-316
1464,1.97815184e-316,-7.2134637e-317,3.5757331e-316,1.3683484e-317,3.1467693e-316,7.43705e-317,1.77583957e-316,-9.6945887e-317,-1.4107843e-316,-2.65600264e-316,1.751849e-316,8.2434344e-317,-1.32883293e-316,-6.726263e-317,-1.09807577e-316,8.0434594e-317,5.14306088e-316,2.37292146e-316,4.36024746e-316,-1.86487286e-316,-2.756053e-316,2.731635e-318,1.95655875e-316,2.827165e-317,-7.77131e-317,-4.04172185e-316,1.1699904e-317,1.46109233e-316,-2.3823665e-316,1.1719015e-317,-6.8961964e-317,3.3410436e-316,-3.97258897e-316,-2.82949004e-316,3.06348e-317,-3.7150354e-316,-3.7916534e-317,-5.21239e-318,3.98911947e-316,-3.044835e-317,6.338948e-317,5.04137614e-316,-2.682876e-317,2.4367032e-316,-3.2971252e-316,2.3582902e-316,-1.09419276e-316,4.2260804e-316,4.8060384e-317,3.22526143e-316
1465,4.3373993e-316,4.4888112e-316,7.162551e-317,-2.20471913e-316,-3.17570877e-316,3.69017824e-316,1.70519203e-316,1.4620267e-317,2.61276973e-316,-5.1068816e-316,-4.614776e-316,5.6000735e-317,5.723359e-317,1.2461754e-317,9.16518e-318,-4.9012446e-316,-8.8309313e-317,-4.2996337e-316,4.0260155e-316,1.6983645e-317,-1.3857889e-316,-1.14293723e-316,-4.2043756e-317,3.411893e-316,3.6360447e-316,-3.6896192e-316,3.444185e-316,-3.49441026e-316,-3.5465741e-316,-1.51545744e-316,2.99837675e-316,1.0577049e-316,3.059502e-316,2.625818e-317,-2.43681477e-316,-1.8111396e-316,-8.0721216e-317,5.33177977e-316,-9.223414e-317,1.3954743e-316,-1.326616e-317,-3.03945317e-316,6.2417037e-317,-2.59392507e-316,1.20646646e-316,4.83595e-318,3.0442481e-316,1.15685466e-316,1.1983321e-316,-9.285093e-317
1466,-2.3082574e-317,1.8411712e-316,-2.49121115e-316,1.18271835e-316,-8.7243673e-317,2.341118e-317,2.1973108e-316,-2.0601407e-316,-1.345849e-317,-1.3740329e-316,5.160716e-317,5.46154863e-316,4.1653241e-316,1.7518777e-316,2.23948455e-316,8.466785e-317,5.0198018e-316,-3.44426254e-316,1.44928317e-316,-2.12285063e-316,1.920534e-317,-1.17147e-317,-4.078582e-316,-3.25320677e-316,1.3179602e-316,-3.26358333e-316,5.32566675e-316,-1.9011482e-316,-4.16067226e-316,3.29744644e-316,2.68275546e-316,-4.3199129e-316,-3.4496848e-316,-2.20694668e-316,-5.784194e-317,3.2187182e-316,5.068908e-317,-1.1158347e-316,-5.13788796e-316,-7.596854e-317,3.1449767e-316,-2.33851636e-316,-2.1766782e-316,4.31381927e-316,-2.9083041e-316,6.7095656e-317,2.29393143e-316,6.9011336e-317,-1.4972884e-316,1.89727384e-316
1467,3.219944e-316,-1.40096686e-316,2.33221154e-316,1.7468967e-316,2.4768862e-316,-3.606964e-316,3.75404467e-316,1.8817876e-316,-1.18251515e-316,-1.925921e-317,-1.0766234e-317,3.3945261e-316,1.9807036e-316,8.564052e-317,4.4125332e-316,-1.54860756e-316,-2.8310337e-316,3.36501486e-316,-1.26061018e-316,2.25604583e-316,-1.52659407e-316,-4.6357053e-317,-7.5137395e-317,-2.7762392e-316,-4.4595433e-316,1.83740207e-316,-8.366717e-317,5.2300719e-316,2.82229812e-316,-9.2739975e-317,3.34309826e-316,-2.4235798e-316,1.2988032e-316,-3.83635867e-316,-9.3100836e-317,2.81192675e-316,9.213719e-317,2.28050623e-316,2.23304856e-316,2.13939496e-316,5.2321685e-317,-1.47402e-317,2.6027977e-316,2.1470649e-316,4.23395464e-316,2.3692942e-316,-3.41239e-316,1.3672878e-316,1.47571756e-316,4.16525274e-316
1468,-2.595703e-316,-2.64418484e-316,3.458883e-317,4.93772996e-316,-1.08025744e-316,-2.6456922e-316,-1.24321333e-316,3.6144034e-317,3.03126907e-316,-2.3490891e-316,5.6183905e-317,-1.4894809e-316,3.6736188e-316,-3.87931867e-316,2.11952606e-316,2.2534432e-316,-3.2477239e-316,3.48914446e-316,1.07117197e-316,-3.0059549e-316,-1.41122777e-316,-4.25808758e-316,2.7331237e-316,5.004527e-316,2.69465577e-316,3.15847566e-316,-4.22787304e-316,-2.54589256e-316,2.733632e-317,3.6641594e-316,1.0918779e-316,-4.3052484e-316,1.73871745e-316,5.08618354e-316,-1.71567596e-316,-3.9467519e-316,-2.9593093e-316,-4.84354005e-316,-4.71482785e-316,-7.094951e-317,5.27159783e-316,-3.4214835e-316,5.2794595e-317,5.00037304e-316,-8.213069e-317,-2.4223945e-317,3.960626e-317,-1.2046579e-316,-2.35662e-318,4.9123561e-316
1469,-2.8764248e-316,-7.11527e-318,-2.2451568e-316,2.35302766e-316,-5.1579604e-316,-2.55547323e-316,2.3667723e-316,-2.951683e-317,4.27380034e-316,-7.161563e-317,-7.925017e-317,7.61805e-317,5.3910237e-316,4.9611117e-316,-1.2060394e-317,1.9710625e-316,-8.5755923e-317,7.148e-319,-2.50978e-318,2.3842095e-316,2.7440868e-316,-2.38978125e-316,1.8589655e-317,1.3777319e-316,-5.44256505e-316,1.93641495e-316,1.9997106e-316,-7.3792795e-317,4.9517776e-316,2.8633311e-316,1.63532433e-316,-9.07755e-317,6.0451664e-317,1.801719e-316,-1.7371524e-316,-1.83593934e-316,9.239967e-317,3.3693993e-316,-3.6150087e-317,4.1930164e-316,-2.0356462e-316,-3.8142155e-316,-1.4486274e-316,1.41059363e-316,4.2419161e-316,-1.51995813e-316,3.77174126e-316,-7.5336977e-317,2.22451175e-316,-5.8474497e-317
1470,1.58071007e-316,2.1868353e-316,-5.35308774e-316,-1.345455e-316,-2.23685924e-316,-2.2268441e-316,1.59174844e-316,-4.73088607e-316,-3.26187273e-316,-1.7312201e-316,-7.0099353e-317,1.4029738e-316,5.0514518e-316,-4.5127088e-316,-1.2869109e-316,4.5597023e-316,4.5009526e-316,-2.52451636e-316,-4.0808207e-317,2.08523993e-316,-2.00491893e-316,4.359614e-316,-2.36802003e-316,-2.651856e-316,-3.72496545e-316,-2.5424815e-316,-2.1446161e-316,1.0385234e-316,-8.50482e-318,1.1630246e-316,4.6007185e-317,-1.7608848e-316,-1.98938437e-316,2.90394484e-316,-3.66729475e-316,-1.6578758e-316,2.81543066e-316,2.281508e-316,2.0132219e-316,2.61434303e-316,-1.3753434e-316,-3.7188946e-316,-7.1354705e-317,-1.27649893e-316,1.69272266e-316,-5.1673721e-316,-2.7011557e-316,-2.0464635e-316,-1.07834106e-316,3.6319697e-316
1471,4.666462e-317,2.1261992e-316,1.62616584e-316,3.0405783e-317,4.98416087e-316,-1.048641e-317,-3.3394393e-316,4.62682873e-316,2.20181225e-316,8.4488407e-317,2.6028203e-317,-1.4483154e-316,5.1506495e-316,2.03375755e-316,9.3098884e-317,-4.322635e-317,-8.706581e-317,-3.2615669e-316,7.451958e-317,3.66125667e-316,-1.40375063e-316,-3.22655874e-316,3.48772733e-316,-9.265265e-317,3.038074e-317,-1.404177e-317,6.7725476e-317,4.18445164e-316,-3.3117783e-316,4.15395375e-316,-2.7423516e-316,1.43619434e-316,-2.10964914e-316,-1.5291364e-316,-3.1066896e-316,3.47737517e-316,-3.58356e-318,-6.1727366e-317,1.63950196e-316,1.33590746e-316,1.88440555e-316,-1.5925841e-316,1.9949996e-316,2.60657543e-316,-1.52362894e-316,-2.2230091e-316,-2.7231564e-317,-5.192984e-317,5.2783316e-316,2.7169357e-317
1472,8.103548e-317,-1.9042333e-316,-2.9310043e-316,-2.5426325e-316,5.4116582e-316,2.9746594e-316,2.04980994e-316,-4.67392726e-316,1.60059043e-316,3.08189593e-316,-4.08270865e-316,7.3768645e-317,-1.3368837e-316,3.35362897e-316,1.745912e-317,1.76808788e-316,2.07746803e-316,7.2668435e-317,1.18525345e-316,3.27359527e-316,4.08165327e-316,1.882784e-317,-1.6060864e-316,-3.93791886e-316,4.4307054e-316,-1.414754e-317,-1.7021354e-316,-2.2857297e-316,-2.033194e-318,3.04714646e-316,-1.3130585e-316,-3.00280175e-316,1.38517134e-316,-8.59305e-318,2.0854562e-316,-3.6453777e-316,2.0473295e-316,1.1760435e-316,2.50977754e-316,2.0552168e-316,2.3678564e-316,-1.71110037e-316,-2.8215917e-316,2.052578e-317,3.19175725e-316,-8.7943744e-317,2.8947495e-316,-4.23556777e-316,-3.5124517e-316,7.1189613e-317
1473,2.54837514e-316,3.8773284e-317,1.86943097e-316,-2.4217238e-316,4.2351287e-317,1.54476017e-316,-5.46610155e-316,-1.0439404e-316,-4.2432611e-316,-4.81288174e-316,5.09131857e-316,-2.55697914e-316,-2.6697304e-316,-1.5602203e-316,4.84997496e-316,7.833374e-317,-7.991139e-317,1.19274883e-316,2.4721387e-316,-1.80937645e-316,2.6904462e-316,-6.6633413e-317,1.73409883e-316,2.2517874e-316,4.87297e-318,-8.289937e-317,1.27344407e-316,3.088916e-317,-2.94182575e-316,1.26630695e-316,2.8232258e-316,-1.74318914e-316,1.23368696e-316,-3.24829175e-316,-3.16206376e-316,4.5169738e-316,4.6745996e-317,-2.7629122e-316,1.74641425e-316,1.26886275e-316,1.591842e-317,-1.88878184e-316,2.98284817e-316,-1.72861727e-316,-4.6586099e-316,4.7090347e-316,-6.2086236e-317,-4.45982915e-316,2.5220038e-316,-5.783488e-317
1474,3.55809107e-316,4.16356407e-316,-1.9451804e-316,3.34638093e-316,2.01602054e-316,4.5269576e-316,3.38199234e-316,-1.6290114e-316,3.91721563e-316,-1.35475295e-316,4.36315513e-316,-7.946442e-317,-2.4324746e-316,-5.0342607e-316,-4.1486817e-316,1.88021207e-316,5.8704445e-317,4.2937404e-316,-8.102278e-317,3.11170973e-316,1.8526519e-316,-1.2114287e-317,-4.3325582e-316,6.9875156e-317,-4.2285371e-316,3.9644203e-317,2.2342081e-316,2.96062633e-316,2.2323637e-316,2.5656648e-316,-9.1743134e-317,-1.9505552e-316,-5.4198559e-316,5.01342734e-316,-3.91227685e-316,-2.80093077e-316,2.0204191e-316,3.3230959e-316,-3.29603835e-316,-1.757063e-316,-7.7451924e-317,-1.1101576e-317,-1.0996734e-316,-9.638607e-317,5.7764965e-317,3.12532356e-316,-3.24643145e-316,5.0387497e-316,-2.3086598e-316,7.770741e-317
1475,-2.1316857e-316,2.28868045e-316,4.92091325e-316,-9.628325e-317,4.9762015e-317,7.141855e-317,4.2610833e-316,-1.53983063e-316,-2.37457687e-316,-4.7563683e-316,-2.682845e-317,1.70143704e-316,2.78004716e-316,-2.7097518e-316,4.74697635e-316,-1.0631426e-316,-2.93478487e-316,-1.7069074e-317,-9.89893e-317,1.18722137e-316,-8.4731705e-317,1.718678e-316,3.61760207e-316,-2.9964472e-316,1.58223115e-316,3.88414233e-316,2.7603306e-316,-2.74938253e-316,4.00837445e-316,-7.722625e-317,-9.064617e-317,-1.32315706e-316,2.7973897e-316,-9.4366603e-317,-4.7770417e-317,-2.21181673e-316,9.4141743e-317,-5.910818e-317,-2.53837194e-316,2.9841584e-316,1.3059371e-316,3.12633e-316,-2.7712579e-316,3.94178453e-316,-1.60621833e-316,-1.60324826e-316,2.50218123e-316,-3.5067672e-316,4.69473395e-316,-1.1551392e-316
1476,-2.92280427e-316,-1.2040529e-316,-1.68763284e-316,-3.1900439e-316,4.25222583e-316,-4.98320643e-316,-3.23366395e-316,-1.0367292e-316,4.449769e-317,4.15275e-318,-6.4407756e-317,-4.0022899e-316,-9.275891e-317,-2.97706755e-316,-4.2984407e-316,-4.2728249e-316,3.1137836e-316,-1.85416127e-316,4.01451385e-316,-3.596477e-317,-2.1653975e-316,-4.5604974e-316,4.31386843e-316,-6.1028006e-317,-4.29449023e-316,-7.2227674e-317,3.0433778e-316,-3.72404663e-316,3.71766454e-316,4.45102e-318,4.60814395e-316,5.2290322e-316,-2.7313861e-316,1.20472325e-316,1.545895e-317,1.5402595e-316,2.7883343e-316,-4.92753897e-316,5.672827e-317,-3.60343236e-316,-3.7968902e-316,-1.20575006e-316,3.6982479e-316,3.388596e-317,-2.5590449e-316,2.70907537e-316,2.996516e-317,-1.05637376e-316,2.88283693e-316,-9.06591e-317
1477,-5.506201e-317,1.59904504e-316,-2.35931716e-316,-3.1486565e-316,-3.9663014e-316,-1.2416035e-316,8.4345983e-317,1.21611927e-316,1.86315307e-316,5.28705774e-316,3.98233714e-316,1.29440145e-316,2.21221885e-316,1.01762044e-316,-1.12192254e-316,2.2775141e-316,1.7067446e-316,-1.74015266e-316,-5.0415865e-316,-1.2130329e-316,-1.0934916e-316,3.6993077e-316,6.397375e-317,-4.1795112e-316,1.3710481e-316,-1.23792876e-316,-8.262717e-317,3.1482274e-316,1.8597702e-316,2.57214893e-316,4.62143363e-316,7.041616e-317,-2.32562273e-316,4.0941802e-316,3.05092443e-316,5.1057144e-317,-9.5845405e-317,1.3026864e-316,-3.57391076e-316,1.4406757e-316,4.53226407e-316,7.1268984e-317,-4.78160566e-316,1.0738812e-316,-3.4018507e-316,-4.88679485e-316,4.62720185e-316,-1.31879876e-316,2.4029921e-316,5.10301932e-316
1478,3.244551e-316,-2.62158154e-316,-2.13037534e-316,4.2234531e-316,4.26413766e-316,3.13544414e-316,-9.0411256e-317,-6.50964e-317,-4.68096676e-316,-2.45566347e-316,2.63344553e-316,-5.2150531e-316,1.4167843e-316,7.89916e-317,-1.84665637e-316,3.19060065e-316,5.09154495e-316,4.07702176e-316,-1.5255785e-316,1.5913727e-316,-1.5374791e-316,-4.80128336e-316,-1.8826036e-316,-3.6789734e-317,2.5202094e-316,4.3051797e-316,-1.756447e-316,-2.7445951e-316,2.48469586e-316,1.870559e-317,-7.510607e-317,-4.9266742e-316,-5.1432589e-316,-4.19427203e-316,2.891436e-317,-1.00459776e-316,-1.29166704e-316,4.20947794e-316,4.535718e-317,-5.9323633e-317,3.84836684e-316,9.801474e-317,-2.3280398e-316,-1.3081128e-316,7.3987556e-317,1.4425622e-316,-1.88209407e-316,3.50626823e-316,3.40900014e-316,-3.00770416e-316
1479,4.00970284e-316,1.0106814e-316,-1.34659454e-316,-9.349995e-318,-1.9866434e-316,-1.05424785e-316,-5.17435687e-316,-2.10654033e-316,-2.1857335e-316,-4.34360313e-316,-4.1198662e-316,1.226359e-316,3.991422e-316,-1.95833353e-316,-2.9103622e-316,-4.62897025e-316,-3.95413913e-316,-2.56277414e-316,-1.9084362e-316,1.8631425e-316,3.5029013e-316,3.77395714e-316,3.8405625e-316,5.3047876e-316,2.2404e-318,2.3016935e-316,8.118831e-317,5.6682827e-317,1.164361e-317,-9.1016334e-317,-2.95379147e-316,3.72876037e-316,-1.16319575e-316,2.4331775e-317,2.97086055e-316,-2.4036136e-317,-1.4568588e-316,1.35430034e-316,6.3349507e-317,2.20013776e-316,9.273702e-317,8.320682e-317,1.16481564e-316,8.628991e-317,-1.2082551e-316,-2.2115703e-316,-1.5124149e-316,-2.12326105e-316,1.49134066e-316,3.54580677e-316
1480,1.5529239e-316,2.707182e-316,1.9207071e-316,-4.70967573e-316,-1.322347e-317,9.6462834e-317,-3.5409005e-316,5.3807574e-316,-8.109114e-318,4.0891278e-316,2.3725462e-316,-9.0569387e-317,-4.9725934e-317,2.30927627e-316,1.156709e-316,1.5160572e-316,8.2445816e-317,-3.05446125e-316,3.4207245e-316,7.8194465e-317,-9.9426734e-317,-2.9414429e-316,-7.553122e-317,-3.1304444e-316,-5.40534007e-316,-5.9252443e-317,4.6984566e-316,1.4234837e-316,9.439137e-317,1.26362146e-316,4.3924228e-316,-1.4606577e-316,4.148182e-317,4.31277466e-316,-2.8565832e-316,-1.45738536e-316,8.727572e-317,-1.32746823e-316,-2.237134e-317,6.0523555e-317,2.31769154e-316,1.72192253e-316,-1.9785817e-317,-2.4613964e-316,2.15539023e-316,-1.06402615e-316,4.6743911e-316,6.1156804e-317,-4.3970173e-317,-2.4310012e-316
